method,n,size,repeats,adjusted,mmae,std,prec,rec,f1,acc
pearson,66,100,10,adjusted,3.270826339273806,0.22264345839444444,0.7045454545454546,0.24313725490196078,0.36151603498542273,0.781
cosine,11,100,10,adjusted,3.2207487497800726,0.19743128545164976,0.686046511627907,0.2489451476793249,0.36532507739938086,0.795
cosine,59,100,10,adjusted,3.31071097833413,0.27077200692659087,0.8082191780821918,0.22957198443579765,0.35757575757575755,0.788
cosine,44,100,10,adjusted,3.2395009460989095,0.2761723486179568,0.7976190476190477,0.2427536231884058,0.37222222222222223,0.774
pearson,33,100,10,adjusted,3.131370687195173,0.22084494126041626,0.7901234567901234,0.256,0.3867069486404834,0.797
pearson,84,100,10,adjusted,3.141262061891515,0.2761814869699973,0.7289719626168224,0.3132530120481928,0.43820224719101125,0.8
pearson,99,100,10,adjusted,3.086996585715595,0.15299013808379122,0.7431192660550459,0.3306122448979592,0.45762711864406785,0.808
cosine,1,100,10,adjusted,4.326410914939881,0.2446225743407897,0.5093457943925234,0.4144486692015209,0.4570230607966457,0.741
pearson,29,100,10,adjusted,3.32699323288362,0.22835295642438475,0.6966292134831461,0.24899598393574296,0.3668639053254438,0.786
cosine,85,100,10,nonadjusted,3.43335628120213,0.19073333625926558,0.5304347826086957,0.49795918367346936,0.5136842105263159,0.769
pearson,83,100,10,nonadjusted,3.590685373361071,0.2081391558633504,0.5555555555555556,0.12295081967213115,0.20134228187919465,0.762
pearson,34,100,10,adjusted,3.2513292785343637,0.24691490276184483,0.8148148148148148,0.3176895306859206,0.4571428571428572,0.791
cosine,75,100,10,nonadjusted,3.2646193647853914,0.24774361480159401,0.5540540540540541,0.5040983606557377,0.5278969957081545,0.78
cosine,43,100,10,adjusted,3.211049759900296,0.2063616043571366,0.7671232876712328,0.20216606498194944,0.32,0.762
pearson,73,100,10,nonadjusted,3.7176500668961032,0.3172881638203923,0.6724137931034483,0.14444444444444443,0.23780487804878045,0.75
pearson,16,100,10,nonadjusted,3.680849712633409,0.33260841237495326,0.4954128440366973,0.2109375,0.2958904109589041,0.743
cosine,10,100,10,nonadjusted,3.4709224395470266,0.21626637658742093,0.5615384615384615,0.5328467153284672,0.5468164794007492,0.758
pearson,95,100,10,nonadjusted,3.7671473438361867,0.2082915657727951,0.6323529411764706,0.14576271186440679,0.2369146005509642,0.723
cosine,93,100,10,nonadjusted,3.485927484291241,0.1796435526788104,0.6046511627906976,0.5342465753424658,0.5672727272727272,0.762
cosine,16,100,10,adjusted,3.194263126809168,0.13714551840425013,0.76,0.2556053811659193,0.3825503355704698,0.816
pearson,61,100,10,adjusted,3.0244343219890797,0.18989862897396173,0.75,0.3605150214592275,0.4869565217391305,0.823
pearson,65,100,10,nonadjusted,3.5949712288405067,0.21864235982285893,0.56,0.15498154981549817,0.24277456647398846,0.738
cosine,63,100,10,nonadjusted,3.3658578366943566,0.25868564836209007,0.5571428571428572,0.46613545816733065,0.5075921908893709,0.773
pearson,83,100,10,adjusted,3.304663901859235,0.21224706703758653,0.75,0.277992277992278,0.4056338028169015,0.789
cosine,59,100,10,nonadjusted,3.325394902898111,0.24873339543024556,0.6060606060606061,0.5343511450381679,0.5679513184584178,0.787
cosine,6,100,10,adjusted,3.3477551166832216,0.2532509248233308,0.6440677966101694,0.3089430894308943,0.4175824175824176,0.788
pearson,49,100,10,nonadjusted,3.685047832630238,0.21352483830394983,0.5571428571428572,0.15354330708661418,0.24074074074074076,0.754
cosine,37,100,10,nonadjusted,3.347088611403172,0.2418639841050421,0.5465587044534413,0.4891304347826087,0.5162523900573613,0.747
pearson,31,100,10,nonadjusted,3.6053450114066967,0.28207331063259083,0.6794871794871795,0.20784313725490197,0.31831831831831836,0.773
cosine,44,100,10,nonadjusted,3.2702252064215784,0.31439279572333123,0.5165289256198347,0.5230125523012552,0.5197505197505197,0.769
pearson,42,100,10,nonadjusted,3.6712953253010383,0.3387421494529122,0.5652173913043478,0.14942528735632185,0.23636363636363636,0.748
pearson,27,100,10,nonadjusted,3.6627591084084274,0.2129208879094385,0.5454545454545454,0.1875,0.27906976744186046,0.752
cosine,21,100,10,nonadjusted,3.302430398753523,0.28820252664666957,0.5965665236051502,0.5205992509363296,0.556,0.778
pearson,97,100,10,adjusted,3.1510229224824884,0.20506755758185333,0.8571428571428571,0.2926829268292683,0.4363636363636364,0.814
cosine,1,100,10,nonadjusted,4.211930000000001,0.3035746730213178,0.46839080459770116,0.5863309352517986,0.5207667731629394,0.7
pearson,54,100,10,nonadjusted,3.713284897771988,0.24389891282486703,0.5411764705882353,0.1803921568627451,0.27058823529411763,0.752
cosine,52,100,10,nonadjusted,3.296651508659653,0.21001269414212487,0.5854700854700855,0.4756944444444444,0.5249042145593871,0.752
cosine,98,100,10,nonadjusted,3.4083235884038126,0.250275741826633,0.5887850467289719,0.4684014869888476,0.5217391304347826,0.769
pearson,68,100,10,adjusted,3.291415277800445,0.25749923278261766,0.7927927927927928,0.3188405797101449,0.4547803617571059,0.789
cosine,68,100,10,nonadjusted,3.5061228525597246,0.3932267881876734,0.5294117647058824,0.45652173913043476,0.49027237354085607,0.738
pearson,75,100,10,adjusted,3.0702141275828905,0.23030567538941646,0.7657657657657657,0.31716417910447764,0.44854881266490765,0.791
pearson,88,100,10,nonadjusted,3.6561029531919558,0.27000578449861745,0.6458333333333334,0.11397058823529412,0.19374999999999998,0.742
pearson,20,100,10,adjusted,3.3393609212072617,0.25477365124406315,0.6666666666666666,0.29411764705882354,0.40816326530612246,0.768
cosine,57,100,10,adjusted,3.3047488433053234,0.2092987001893741,0.8157894736842105,0.2246376811594203,0.3522727272727273,0.772
pearson,78,100,10,nonadjusted,3.56168014157898,0.2103250769522689,0.625,0.15625,0.25,0.76
pearson,90,100,10,adjusted,3.1471852926706374,0.24033446258860397,0.8240740740740741,0.31010452961672474,0.4506329113924051,0.783
cosine,8,100,10,adjusted,3.2078802744306367,0.21446103619794812,0.7,0.2723735408560311,0.39215686274509803,0.783
pearson,4,100,10,nonadjusted,4.090315337660611,0.2411531411121523,0.5,0.30120481927710846,0.3759398496240602,0.751
cosine,50,100,10,adjusted,3.3185302761979516,0.25489763077156097,0.7906976744186046,0.27309236947791166,0.40597014925373137,0.801
pearson,27,100,10,adjusted,3.305694879834463,0.2730703913216207,0.7604166666666666,0.28076923076923077,0.4101123595505618,0.79
cosine,18,100,10,adjusted,3.1287020716147955,0.2868109610940599,0.7843137254901961,0.31007751937984496,0.4444444444444444,0.8
pearson,72,100,10,adjusted,3.227845615927284,0.1868314775456376,0.6792452830188679,0.2706766917293233,0.3870967741935484,0.772
cosine,55,100,10,nonadjusted,3.5293096857091877,0.33508299609769077,0.5973451327433629,0.5056179775280899,0.5476673427991886,0.777
cosine,78,100,10,adjusted,3.1305274402551673,0.2614306855338063,0.8045977011494253,0.2723735408560311,0.40697674418604646,0.796
pearson,53,100,10,nonadjusted,3.8311229628138976,0.2797930085782077,0.5797101449275363,0.15873015873015872,0.24922118380062303,0.759
cosine,6,100,10,nonadjusted,3.6547571284512834,0.27079239460761184,0.5096525096525096,0.4835164835164835,0.4962406015037594,0.732
cosine,26,100,10,nonadjusted,3.4305734168448545,0.281255363916636,0.51171875,0.5368852459016393,0.524,0.762
cosine,65,100,10,adjusted,3.2941062464732767,0.2292056701662882,0.7837837837837838,0.22745098039215686,0.35258358662613976,0.787
pearson,20,100,10,nonadjusted,3.7239846232164133,0.33845944816397633,0.6060606060606061,0.21818181818181817,0.32085561497326204,0.746
pearson,12,100,10,adjusted,3.322679656830487,0.3030887830541702,0.6796875,0.32222222222222224,0.43718592964824127,0.776
pearson,45,100,10,nonadjusted,3.7264682762751193,0.27903964275397986,0.5423728813559322,0.12167300380228137,0.19875776397515527,0.742
cosine,43,100,10,nonadjusted,3.4519619252991776,0.2240186087090042,0.5973451327433629,0.47703180212014135,0.5304518664047152,0.761
pearson,36,100,10,nonadjusted,3.6304880833057984,0.32241361268229085,0.5698924731182796,0.20703125,0.3037249283667622,0.757
pearson,47,100,10,adjusted,3.093443400462261,0.1435843778042289,0.7787610619469026,0.32592592592592595,0.4595300261096607,0.793
cosine,30,100,10,nonadjusted,3.123951068679351,0.06645291308358475,0.569672131147541,0.5205992509363296,0.5440313111545988,0.767
cosine,30,100,10,adjusted,3.1539867591777186,0.1824584366097648,0.7362637362637363,0.2637795275590551,0.3884057971014493,0.789
cosine,79,100,10,nonadjusted,3.4177680349321653,0.307938329594532,0.5665236051502146,0.48,0.5196850393700788,0.756
cosine,89,100,10,nonadjusted,3.354678977926793,0.21372170042435482,0.5545851528384279,0.4568345323741007,0.5009861932938856,0.747
cosine,87,100,10,adjusted,3.243366401269617,0.33616535565468186,0.7948717948717948,0.2339622641509434,0.36151603498542273,0.781
pearson,69,100,10,nonadjusted,3.5861635210569167,0.22618101045258296,0.5671641791044776,0.15510204081632653,0.24358974358974358,0.764
pearson,99,100,10,nonadjusted,3.693288997815779,0.1802431599312458,0.574468085106383,0.1111111111111111,0.18620689655172415,0.764
cosine,37,100,10,adjusted,3.136573174158409,0.22841353768816097,0.7530864197530864,0.23461538461538461,0.3577712609970674,0.781
pearson,40,100,10,adjusted,3.1501504844165154,0.18503429709496932,0.6210526315789474,0.251063829787234,0.3575757575757576,0.788
pearson,15,100,10,adjusted,3.1827599906531665,0.18566308975264575,0.7407407407407407,0.30303030303030304,0.4301075268817205,0.788
cosine,62,100,10,adjusted,3.213236630646654,0.2201296368874446,0.8356164383561644,0.23552123552123552,0.3674698795180723,0.79
cosine,80,100,10,adjusted,3.2438758652514315,0.30976332482004726,0.8333333333333334,0.2559055118110236,0.3915662650602409,0.798
pearson,8,100,10,adjusted,3.192029699956238,0.2536608288999551,0.7194244604316546,0.3816793893129771,0.49875311720698257,0.799
pearson,3,100,10,nonadjusted,4.118072368427278,0.26006256865897626,0.4134078212290503,0.31759656652360513,0.3592233009708738,0.736
pearson,8,100,10,nonadjusted,3.5698565531783886,0.32210462845527166,0.5460992907801419,0.30196078431372547,0.38888888888888884,0.758
pearson,1,100,10,adjusted,4.416879790084049,0.2266677056457641,0.47342995169082125,0.39357429718875503,0.4298245614035088,0.74
cosine,94,100,10,adjusted,3.237238046056892,0.2256261666493828,0.7752808988764045,0.26848249027237353,0.3988439306358381,0.792
cosine,89,100,10,adjusted,3.17111204833341,0.27868165727282174,0.7721518987341772,0.23371647509578544,0.35882352941176465,0.782
cosine,76,100,10,adjusted,3.290158843599245,0.20868359782757714,0.8048780487804879,0.24535315985130113,0.3760683760683761,0.781
pearson,49,100,10,adjusted,3.21291382564284,0.27690539538586245,0.7704918032786885,0.34814814814814815,0.4795918367346939,0.796
cosine,23,100,10,adjusted,3.2393417829137556,0.2708408561447219,0.7524752475247525,0.2835820895522388,0.4119241192411924,0.783
pearson,54,100,10,adjusted,3.2340037826038044,0.3066390521821158,0.8151260504201681,0.3527272727272727,0.49238578680203043,0.8
cosine,64,100,10,nonadjusted,3.354117681562473,0.22330250709313348,0.5491803278688525,0.5173745173745173,0.532803180914513,0.765
pearson,62,100,10,nonadjusted,3.6266538033299662,0.16654084026541,0.6338028169014085,0.17045454545454544,0.26865671641791045,0.755
cosine,93,100,10,adjusted,3.2168182626147406,0.1471423862627413,0.7619047619047619,0.2570281124497992,0.3843843843843843,0.795
cosine,94,100,10,nonadjusted,3.4224667137303975,0.25116651806220586,0.568075117370892,0.4782608695652174,0.5193133047210301,0.776
pearson,92,100,10,nonadjusted,3.6859882916000095,0.2804211313315615,0.5555555555555556,0.14344262295081966,0.2280130293159609,0.763
cosine,17,100,10,nonadjusted,3.40395065251219,0.29231496826892933,0.5695652173913044,0.4962121212121212,0.5303643724696357,0.768
pearson,11,100,10,nonadjusted,3.6500711515533153,0.1600084881532384,0.47572815533980584,0.1814814814814815,0.26273458445040215,0.725
pearson,74,100,10,nonadjusted,3.8048322870697326,0.2988511696807964,0.55,0.1213235294117647,0.19879518072289154,0.734
cosine,72,100,10,nonadjusted,3.376416650282306,0.24149211876029822,0.5916666666666667,0.4982456140350877,0.540952380952381,0.759
pearson,84,100,10,nonadjusted,3.565173407433602,0.2054662420688186,0.5846153846153846,0.15447154471544716,0.24437299035369778,0.765
cosine,82,100,10,nonadjusted,3.3255926490673247,0.24822641374323248,0.5684647302904564,0.5591836734693878,0.5637860082304527,0.788
pearson,6,100,10,adjusted,3.44552465108305,0.2564596271354574,0.6299212598425197,0.31007751937984496,0.4155844155844156,0.775
cosine,39,100,10,adjusted,3.2697609798380753,0.12015912820303216,0.7613636363636364,0.24814814814814815,0.3743016759776536,0.776
cosine,48,100,10,nonadjusted,3.3246821862692726,0.2589451585455984,0.5092592592592593,0.47413793103448276,0.4910714285714286,0.772
pearson,53,100,10,adjusted,3.2073906208181873,0.1684725341983654,0.7090909090909091,0.308300395256917,0.4297520661157025,0.793
cosine,24,100,10,adjusted,3.123624694094314,0.1614607812623423,0.7875,0.250996015936255,0.3806646525679759,0.795
pearson,58,100,10,nonadjusted,3.473640492101482,0.22961231458223474,0.6231884057971014,0.15808823529411764,0.25219941348973607,0.745
cosine,71,100,10,adjusted,3.313636761833829,0.21021682871368916,0.8117647058823529,0.2593984962406015,0.3931623931623932,0.787
pearson,97,100,10,nonadjusted,3.591928443666869,0.20861286100807613,0.6981132075471698,0.15611814345991562,0.25517241379310346,0.784
cosine,91,100,10,nonadjusted,3.383110577684262,0.3574156036928701,0.5403225806451613,0.5296442687747036,0.5349301397205589,0.767
pearson,14,100,10,nonadjusted,3.6025662379206755,0.40583976091444135,0.5463917525773195,0.20075757575757575,0.2936288088642659,0.745
cosine,12,100,10,nonadjusted,3.3002767051642636,0.09376813276650273,0.5330739299610895,0.5092936802973977,0.5209125475285171,0.748
pearson,67,100,10,nonadjusted,3.573509588732256,0.09787033156561362,0.6296296296296297,0.136,0.2236842105263158,0.764
cosine,61,100,10,nonadjusted,3.2373154612254114,0.09228787888439935,0.6410256410256411,0.5338078291814946,0.5825242718446602,0.785
pearson,93,100,10,adjusted,3.2624498079026822,0.24287654960500762,0.7191011235955056,0.2711864406779661,0.3938461538461539,0.803
cosine,87,100,10,nonadjusted,3.3636011086530515,0.2773965857962843,0.5615384615384615,0.5468164794007491,0.5540796963946869,0.765
pearson,81,100,10,nonadjusted,3.671463662288555,0.2641416394277782,0.6,0.11538461538461539,0.1935483870967742,0.775
cosine,77,100,10,nonadjusted,3.3230436716952667,0.29193683612954224,0.49377593360995853,0.4541984732824427,0.47316103379721675,0.735
pearson,71,100,10,nonadjusted,3.7194146542008197,0.17603240010411372,0.6346153846153846,0.13692946058091288,0.22525597269624578,0.773
pearson,24,100,10,adjusted,3.2514744922396446,0.3056676344271283,0.7142857142857143,0.31496062992125984,0.4371584699453552,0.794
cosine,53,100,10,adjusted,3.3667469044388256,0.2801231220024141,0.8191489361702128,0.2873134328358209,0.4254143646408839,0.792
pearson,38,100,10,nonadjusted,3.785212642289489,0.2337624974231519,0.6507936507936508,0.15185185185185185,0.24624624624624625,0.749
pearson,39,100,10,adjusted,3.2379806030710796,0.2779514740843248,0.7475728155339806,0.29277566539923955,0.4207650273224044,0.788
cosine,28,100,10,nonadjusted,3.465258423435808,0.22462159127025555,0.5021834061135371,0.48523206751054854,0.4935622317596566,0.764
pearson,71,100,10,adjusted,3.228975200915504,0.29808702599870635,0.8426966292134831,0.26785714285714285,0.40650406504065034,0.781
cosine,8,100,10,nonadjusted,3.550840771490706,0.2060127636207564,0.4674329501915709,0.46564885496183206,0.4665391969407266,0.721
pearson,89,100,10,adjusted,3.2224739413700974,0.24518499852054385,0.7872340425531915,0.30327868852459017,0.43786982248520706,0.81
pearson,94,100,10,adjusted,3.1943101072619435,0.251529958296338,0.7314814814814815,0.29259259259259257,0.41798941798941797,0.78
pearson,76,100,10,adjusted,3.2876304922050275,0.287573387499043,0.7355371900826446,0.3296296296296296,0.4552429667519182,0.787
cosine,54,100,10,adjusted,3.233753519550246,0.24732701450549469,0.7441860465116279,0.2570281124497992,0.3820895522388059,0.793
pearson,23,100,10,adjusted,3.1512573686662457,0.24023681596805305,0.7647058823529411,0.312,0.4431818181818181,0.804
cosine,100,100,10,adjusted,3.2903437542462894,0.22899019269208334,0.7872340425531915,0.275092936802974,0.4077134986225895,0.785
cosine,49,100,10,adjusted,3.1875051948055555,0.3663176378606932,0.7586206896551724,0.24812030075187969,0.3739376770538243,0.779
cosine,40,100,10,adjusted,3.0299530322412713,0.27761523396132076,0.8285714285714286,0.32954545454545453,0.4715447154471545,0.805
pearson,37,100,10,adjusted,3.31105181205999,0.2699849556988621,0.7653061224489796,0.27472527472527475,0.40431266846361186,0.779
pearson,62,100,10,adjusted,3.181723283061228,0.20220750777930302,0.7669902912621359,0.2958801498127341,0.42702702702702705,0.788
cosine,15,100,10,adjusted,3.1796023446057426,0.19379308308113888,0.7802197802197802,0.284,0.41642228739002934,0.801
cosine,5,100,10,adjusted,3.4579627888250584,0.2587251084451183,0.6974789915966386,0.30514705882352944,0.4245524296675192,0.775
pearson,80,100,10,adjusted,3.2026483014214926,0.15906291814262596,0.7818181818181819,0.31970260223048325,0.4538258575197889,0.793
pearson,6,100,10,nonadjusted,3.6803955042534655,0.23269188441615005,0.539568345323741,0.2819548872180451,0.3703703703703704,0.745
cosine,12,100,10,adjusted,3.2192384724503507,0.24460533175702698,0.7647058823529411,0.2480916030534351,0.3746397694524496,0.783
pearson,25,100,10,nonadjusted,3.5883423082549526,0.22278453918098756,0.6811594202898551,0.17537313432835822,0.2789317507418398,0.757
pearson,65,100,10,adjusted,3.2487209867031135,0.18948710470918706,0.6893203883495146,0.26996197718631176,0.3879781420765027,0.776
cosine,23,100,10,nonadjusted,3.371697710061375,0.2569850450214149,0.61328125,0.5413793103448276,0.575091575091575,0.768
pearson,56,100,10,nonadjusted,3.7697419608606744,0.24163269642226784,0.5434782608695652,0.08896797153024912,0.1529051987767584,0.723
cosine,50,100,10,nonadjusted,3.1884396152188317,0.1978140605810115,0.5414847161572053,0.5367965367965368,0.5391304347826088,0.788
pearson,78,100,10,adjusted,3.143759786022755,0.2218184388491894,0.6875,0.2894736842105263,0.4074074074074074,0.776
cosine,3,100,10,nonadjusted,3.6494738058667493,0.4022238340074811,0.5110294117647058,0.5366795366795367,0.5235404896421845,0.747
cosine,35,100,10,nonadjusted,3.3932723812855583,0.1935783666454685,0.5789473684210527,0.5355805243445693,0.556420233463035,0.772
pearson,30,100,10,adjusted,3.1158885635736158,0.25939379971291393,0.7641509433962265,0.3176470588235294,0.44875346260387805,0.801
cosine,47,100,10,adjusted,3.219940956788914,0.26250190593261746,0.8045977011494253,0.25547445255474455,0.38781163434903054,0.779
pearson,33,100,10,nonadjusted,3.60937078444262,0.24619536928502256,0.573170731707317,0.17870722433460076,0.27246376811594203,0.749
cosine,46,100,10,nonadjusted,3.417778162810258,0.24519801925981669,0.5407725321888412,0.49606299212598426,0.5174537987679672,0.765
pearson,40,100,10,nonadjusted,3.4695175220207126,0.33835873920150544,0.6103896103896104,0.1709090909090909,0.26704545454545453,0.742
cosine,19,100,10,nonadjusted,3.5211428158241374,0.19976361446583946,0.5361702127659574,0.4883720930232558,0.511156186612576,0.759
cosine,2,100,10,adjusted,3.78691965523167,0.3396996095362478,0.4797297297297297,0.3034188034188034,0.3717277486910995,0.76
pearson,87,100,10,adjusted,3.189189050512318,0.2567245414886942,0.7843137254901961,0.31496062992125984,0.449438202247191,0.804
cosine,90,100,10,adjusted,3.3827835541271227,0.2799285766499628,0.7682926829268293,0.22826086956521738,0.3519553072625698,0.768
pearson,5,100,10,adjusted,3.383124315465591,0.2606752997261225,0.6850393700787402,0.3246268656716418,0.440506329113924,0.779
pearson,1,100,10,nonadjusted,4.983759999999999,0.36354866854384127,0.3412969283276451,0.4032258064516129,0.36968576709796674,0.659
cosine,27,100,10,adjusted,3.2605243918407316,0.13515496760176096,0.7272727272727273,0.25806451612903225,0.38095238095238093,0.792
pearson,50,100,10,adjusted,3.1359504690783586,0.2487122587885057,0.7428571428571429,0.2943396226415094,0.42162162162162165,0.786
cosine,72,100,10,adjusted,3.1531086060908136,0.12601029672207437,0.8666666666666667,0.2899628252788104,0.4345403899721448,0.797
pearson,18,100,10,adjusted,3.202487159033857,0.1411650595415743,0.7570093457943925,0.34177215189873417,0.4709302325581395,0.818
pearson,47,100,10,nonadjusted,3.5776099818277487,0.3065821881383741,0.47058823529411764,0.1350210970464135,0.20983606557377046,0.759
cosine,41,100,10,nonadjusted,3.557131553449044,0.26899949016826796,0.4897119341563786,0.44569288389513106,0.4666666666666666,0.728
pearson,2,100,10,adjusted,3.604484956412455,0.34430249274536834,0.5573770491803278,0.43037974683544306,0.48571428571428565,0.784
pearson,34,100,10,nonadjusted,3.8538490688192963,0.2937053445083928,0.5679012345679012,0.18110236220472442,0.2746268656716418,0.757
cosine,32,100,10,nonadjusted,3.4703470452563905,0.2276120606290973,0.5070422535211268,0.4462809917355372,0.4747252747252747,0.761
cosine,4,100,10,nonadjusted,3.605347146973467,0.1994714263087874,0.5111111111111111,0.552,0.5307692307692308,0.756
cosine,57,100,10,nonadjusted,3.3995515973716173,0.3324448462627722,0.542016806722689,0.50390625,0.5222672064777328,0.764
pearson,51,100,10,nonadjusted,3.5933034499344934,0.3427712448189615,0.6875,0.19927536231884058,0.3089887640449438,0.754
cosine,24,100,10,nonadjusted,3.2685412428224625,0.24710551180611126,0.4921259842519685,0.5102040816326531,0.5010020040080161,0.751
pearson,22,100,10,nonadjusted,3.6813220656389873,0.33216397185125557,0.6415094339622641,0.2537313432835821,0.36363636363636365,0.762
cosine,97,100,10,adjusted,3.2804218669122363,0.19270813119523492,0.8023255813953488,0.2816326530612245,0.4169184290030211,0.807
cosine,75,100,10,adjusted,3.208126818174842,0.2508348018723734,0.78125,0.26595744680851063,0.3968253968253968,0.772
pearson,18,100,10,nonadjusted,3.6006516625719605,0.16508127379020196,0.5306122448979592,0.20155038759689922,0.29213483146067415,0.748
cosine,68,100,10,adjusted,3.0882331179558102,0.18892106316201573,0.8367346938775511,0.2789115646258503,0.41836734693877553,0.772
pearson,57,100,10,adjusted,3.179013525351052,0.1906853694678268,0.7,0.28308823529411764,0.4031413612565445,0.772
cosine,20,100,10,adjusted,3.1605287765577734,0.21868961325998193,0.7222222222222222,0.25793650793650796,0.38011695906432746,0.788
pearson,76,100,10,nonadjusted,3.600355542498916,0.30097252318538487,0.6346153846153846,0.12595419847328243,0.21019108280254778,0.752
pearson,43,100,10,adjusted,3.140473391739988,0.1745935837717172,0.7875,0.26141078838174275,0.39252336448598135,0.805
cosine,34,100,10,adjusted,3.1810444990132147,0.226840383832795,0.7291666666666666,0.2892561983471074,0.4142011834319526,0.802
cosine,70,100,10,nonadjusted,3.231881987474105,0.2618467596744615,0.5772727272727273,0.5,0.5358649789029536,0.78
cosine,29,100,10,adjusted,3.247000544871798,0.21065433500559738,0.7710843373493976,0.24615384615384617,0.3731778425655977,0.785
pearson,86,100,10,nonadjusted,3.6143025253719023,0.15264609809196483,0.58,0.1111111111111111,0.18649517684887462,0.747
cosine,80,100,10,nonadjusted,3.244536117896699,0.23783532553041858,0.5836734693877551,0.562992125984252,0.5731462925851704,0.787
cosine,66,100,10,nonadjusted,3.3048647882175457,0.26524775022493113,0.5829787234042553,0.5591836734693878,0.5708333333333332,0.794
cosine,61,100,10,adjusted,3.1535124784163946,0.2693222635035702,0.7317073170731707,0.21660649819494585,0.3342618384401114,0.761
pearson,60,100,10,nonadjusted,3.515949572686112,0.292565639654055,0.5862068965517241,0.136,0.2207792207792208,0.76
pearson,16,100,10,adjusted,3.242780159715365,0.26122105463766665,0.76,0.2825278810408922,0.41192411924119243,0.783
cosine,15,100,10,nonadjusted,3.5158443135926944,0.3060359037843262,0.48031496062992124,0.49193548387096775,0.48605577689243024,0.742
pearson,13,100,10,nonadjusted,3.672928353889483,0.22157771073320484,0.5227272727272727,0.1885245901639344,0.27710843373493976,0.76
cosine,96,100,10,nonadjusted,3.508592205494486,0.27835295913701397,0.5446428571428571,0.46037735849056605,0.4989775051124744,0.755
pearson,90,100,10,nonadjusted,3.505553525520044,0.28957264648684644,0.5892857142857143,0.12313432835820895,0.20370370370370372,0.742
cosine,83,100,10,adjusted,3.2467250307020614,0.17130040771261826,0.8072289156626506,0.25769230769230766,0.39067055393586003,0.791
pearson,29,100,10,nonadjusted,3.6020744740910757,0.32830930687399285,0.45263157894736844,0.16412213740458015,0.2408963585434174,0.729
cosine,39,100,10,nonadjusted,3.4126454069533407,0.3256265538335117,0.5130434782608696,0.4978902953586498,0.5053533190578159,0.769
pearson,11,100,10,adjusted,3.2154115834195016,0.2682157316643926,0.8076923076923077,0.3633217993079585,0.5011933174224344,0.791
cosine,66,100,10,adjusted,3.1856342691405466,0.11981060975868249,0.7446808510638298,0.26119402985074625,0.3867403314917127,0.778
cosine,33,100,10,adjusted,3.345403189067304,0.19201421403244062,0.7721518987341772,0.22676579925650558,0.3505747126436782,0.774
pearson,44,100,10,adjusted,3.0585065764239854,0.26979773631657544,0.7314814814814815,0.32510288065843623,0.45014245014245013,0.807
pearson,59,100,10,adjusted,3.2166481498884876,0.2501583627619033,0.7128712871287128,0.301255230125523,0.4235294117647058,0.804
